2021-05-31 23:23:52.006865,107.1,104.0,151.0
2021-05-31 23:23:52.111026,106.95,104.0,151.0
2021-05-31 23:23:52.202722,106.95,104.0,151.0
2021-05-31 23:23:52.297343,106.95,104.0,151.0
2021-05-31 23:23:52.399329,107.0,104.0,151.0
2021-05-31 23:23:52.498000,107.05,104.0,151.0
2021-05-31 23:23:52.611022,107.2,104.0,151.0
2021-05-31 23:23:52.707787,107.2,104.0,151.0
2021-05-31 23:23:52.806152,107.15,104.0,151.0
2021-05-31 23:23:52.909075,107.05,104.0,151.0
2021-05-31 23:23:53.014006,106.95,104.0,151.0
2021-05-31 23:23:53.122003,106.8,104.0,151.0
2021-05-31 23:23:53.204196,106.8,104.0,151.0
2021-05-31 23:23:53.307204,106.9,104.0,151.0
2021-05-31 23:23:53.403750,106.95,104.0,151.0
2021-05-31 23:23:53.508651,107.2,104.0,151.0
2021-05-31 23:23:53.625123,107.45,104.0,151.0
2021-05-31 23:23:53.711390,107.5,104.0,151.0
2021-05-31 23:23:53.797708,107.5,104.0,151.0
2021-05-31 23:23:53.896922,107.55,104.0,151.0
2021-05-31 23:23:53.999787,107.4,104.0,151.0
2021-05-31 23:23:54.099870,107.3,104.0,151.0
2021-05-31 23:23:54.201073,107.1,104.0,151.0
2021-05-31 23:23:54.310940,107.05,104.0,151.0
2021-05-31 23:23:54.403499,106.75,104.0,151.0
2021-05-31 23:23:54.509141,106.55,104.0,151.0
2021-05-31 23:23:54.606679,106.55,104.0,151.0
2021-05-31 23:23:54.702406,106.4,104.0,151.0
2021-05-31 23:23:54.796103,106.35,104.0,151.0
2021-05-31 23:23:54.901544,106.55,104.0,151.0
2021-05-31 23:23:55.003607,106.55,104.0,151.0
2021-05-31 23:23:55.097548,106.25,104.0,151.0
2021-05-31 23:23:55.199473,106.55,104.0,151.0
2021-05-31 23:23:55.323896,106.5,104.0,151.0
2021-05-31 23:23:55.396208,106.4,104.0,151.0
2021-05-31 23:23:55.495511,106.55,104.0,151.0
2021-05-31 23:23:55.597063,106.7,104.0,151.0
2021-05-31 23:23:55.700485,106.55,104.0,151.0
2021-05-31 23:23:55.798170,106.6,104.0,151.0
2021-05-31 23:23:55.920308,106.75,104.0,151.0
2021-05-31 23:23:55.999893,106.75,104.0,151.0
2021-05-31 23:23:56.101158,106.7,104.0,151.0
2021-05-31 23:23:56.205343,106.8,104.0,151.0
2021-05-31 23:23:56.299511,106.55,104.0,151.0
2021-05-31 23:23:56.398237,106.5,104.0,151.0
2021-05-31 23:23:56.504681,106.35,104.0,151.0
2021-05-31 23:23:56.608837,106.25,104.0,151.0
2021-05-31 23:23:56.696439,106.25,104.0,151.0
2021-05-31 23:23:56.802460,106.35,104.0,151.0
2021-05-31 23:23:56.908642,106.25,104.0,151.0
2021-05-31 23:23:57.019905,106.3,104.0,151.0
2021-05-31 23:23:57.117410,106.35,104.0,151.0
2021-05-31 23:23:57.270103,106.25,104.0,151.0
2021-05-31 23:23:57.407156,106.05,104.0,151.0
2021-05-31 23:23:57.499484,106.25,104.0,151.0
2021-05-31 23:23:57.605208,106.25,104.0,151.0
2021-05-31 23:23:57.704213,106.05,104.0,151.0
2021-05-31 23:23:57.799223,106.1,104.0,151.0
2021-05-31 23:23:57.915671,106.15,104.0,151.0
2021-05-31 23:23:58.006748,106.0,104.0,151.0
2021-05-31 23:23:58.102440,106.25,104.0,151.0
2021-05-31 23:23:58.221019,106.55,104.0,151.0
2021-05-31 23:23:58.298300,106.5,104.0,151.0
2021-05-31 23:23:58.407232,106.6,104.0,151.0
2021-05-31 23:23:58.506041,106.6,104.0,151.0
2021-05-31 23:23:58.605367,106.35,104.0,151.0
2021-05-31 23:23:58.704489,106.4,104.0,151.0
2021-05-31 23:23:58.900538,106.3,104.0,151.0
2021-05-31 23:23:59.015336,106.25,104.0,151.0
2021-05-31 23:23:59.100604,106.15,104.0,151.0
2021-05-31 23:23:59.206184,105.95,104.0,151.0
2021-05-31 23:23:59.306013,106.05,104.0,151.0
2021-05-31 23:23:59.406259,105.9,104.0,151.0
2021-05-31 23:23:59.502597,105.85,104.0,151.0
2021-05-31 23:23:59.599658,105.95,104.0,151.0
2021-05-31 23:23:59.721777,106.0,104.0,151.0
2021-05-31 23:23:59.906196,106.05,104.0,151.0
2021-05-31 23:24:00.001631,105.95,104.0,151.0
2021-05-31 23:24:00.103936,106.05,104.0,151.0
2021-05-31 23:24:00.207140,105.8,104.0,151.0
2021-05-31 23:24:00.302645,105.75,104.0,151.0
2021-05-31 23:24:00.402108,106.05,104.0,151.0
2021-05-31 23:24:00.501693,105.95,104.0,151.0
2021-05-31 23:24:00.608941,105.75,104.0,151.0
2021-05-31 23:24:00.705144,106.2,104.0,151.0
2021-05-31 23:24:00.803849,106.1,104.0,151.0
2021-05-31 23:24:00.902619,106.0,104.0,151.0
2021-05-31 23:24:01.010095,106.35,104.0,151.0
2021-05-31 23:24:01.105571,106.45,104.0,151.0
2021-05-31 23:24:01.215223,106.25,104.0,151.0
2021-05-31 23:24:01.307935,106.25,104.0,151.0
2021-05-31 23:24:01.406995,105.85,104.0,151.0
2021-05-31 23:24:01.498358,105.6,104.0,151.0
2021-05-31 23:24:01.602306,105.5,104.0,151.0
2021-05-31 23:24:01.707258,105.5,104.0,151.0
2021-05-31 23:24:01.827678,105.65,104.0,151.0
2021-05-31 23:24:01.904343,105.9,104.0,151.0
2021-05-31 23:24:02.021141,106.1,104.0,151.0
2021-05-31 23:24:02.108518,106.25,104.0,151.0
2021-05-31 23:24:02.201421,106.1,104.0,151.0
2021-05-31 23:24:02.311178,105.75,104.0,151.0
2021-05-31 23:24:02.396999,105.75,104.0,151.0
2021-05-31 23:24:02.503553,105.6,104.0,151.0
2021-05-31 23:24:02.607343,105.25,104.0,151.0
2021-05-31 23:24:02.714064,105.45,104.0,151.0
2021-05-31 23:24:02.801391,105.6,104.0,151.0
2021-05-31 23:24:02.914074,105.55,104.0,151.0
2021-05-31 23:24:03.003921,105.5,104.0,151.0
2021-05-31 23:24:03.110637,105.65,104.0,151.0
2021-05-31 23:24:03.201645,105.3,104.0,151.0
2021-05-31 23:24:03.306333,105.4,104.0,151.0
2021-05-31 23:24:03.407701,105.35,104.0,151.0
2021-05-31 23:24:03.508308,105.4,104.0,151.0
2021-05-31 23:24:03.611597,105.45,104.0,151.0
2021-05-31 23:24:03.706854,105.6,104.0,151.0
2021-05-31 23:24:03.916764,105.65,104.0,151.0
2021-05-31 23:24:04.005436,105.55,104.0,151.0
2021-05-31 23:24:04.110573,105.45,104.0,151.0
2021-05-31 23:24:04.206329,105.35,104.0,151.0
2021-05-31 23:24:04.305796,105.45,104.0,151.0
2021-05-31 23:24:04.407952,105.5,104.0,151.0
2021-05-31 23:24:04.500538,105.7,104.0,151.0
2021-05-31 23:24:04.826839,105.9,104.0,151.0
2021-05-31 23:24:04.900969,105.65,104.0,151.0
2021-05-31 23:24:04.999718,105.4,104.0,151.0
2021-05-31 23:24:05.102686,105.65,104.0,151.0
2021-05-31 23:24:05.202573,105.45,104.0,151.0
2021-05-31 23:24:05.313542,105.3,104.0,151.0
2021-05-31 23:24:05.403146,105.45,104.0,151.0
2021-05-31 23:24:05.509168,105.45,104.0,151.0
2021-05-31 23:24:05.614124,105.35,104.0,151.0
2021-05-31 23:24:05.705484,105.4,104.0,151.0
2021-05-31 23:24:05.811192,105.5,104.0,151.0
2021-05-31 23:24:05.915374,105.4,104.0,151.0
2021-05-31 23:24:06.001139,105.35,104.0,151.0
2021-05-31 23:24:06.103230,105.45,104.0,151.0
2021-05-31 23:24:06.206102,105.65,104.0,151.0
2021-05-31 23:24:06.314335,105.4,104.0,151.0
2021-05-31 23:24:06.404579,105.55,104.0,151.0
2021-05-31 23:24:06.507182,105.4,104.0,151.0
2021-05-31 23:24:06.608058,105.2,104.0,151.0
2021-05-31 23:24:06.723508,105.2,104.0,151.0
2021-05-31 23:24:06.798782,104.95,104.0,151.0
2021-05-31 23:24:06.899946,104.7,104.0,151.0
2021-05-31 23:24:07.003198,105.05,104.0,151.0
2021-05-31 23:24:07.114240,105.1,104.0,151.0
2021-05-31 23:24:07.196266,105.05,104.0,151.0
2021-05-31 23:24:07.297725,105.15,104.0,151.0
2021-05-31 23:24:07.426166,105.1,104.0,151.0
2021-05-31 23:24:07.503963,105.0,104.0,151.0
2021-05-31 23:24:07.606005,105.0,104.0,151.0
2021-05-31 23:24:07.694365,104.85,104.0,151.0
2021-05-31 23:24:07.803269,104.75,104.0,151.0
2021-05-31 23:24:07.914062,104.9,104.0,151.0
2021-05-31 23:24:08.003787,104.75,104.0,151.0
2021-05-31 23:24:08.100237,104.85,104.0,151.0
2021-05-31 23:24:08.213133,104.9,104.0,151.0
2021-05-31 23:24:08.310739,104.8,104.0,151.0
2021-05-31 23:24:08.410329,104.8,104.0,151.0
2021-05-31 23:24:08.510577,104.95,104.0,151.0
2021-05-31 23:24:08.607719,104.9,104.0,151.0
2021-05-31 23:24:08.716919,104.95,104.0,151.0
2021-05-31 23:24:08.818319,105.1,104.0,151.0
2021-05-31 23:24:08.915421,105.0,104.0,151.0
2021-05-31 23:24:09.014054,105.1,104.0,151.0
2021-05-31 23:24:09.111598,105.15,104.0,151.0
2021-05-31 23:24:09.210320,105.05,104.0,151.0
2021-05-31 23:24:09.323791,105.05,104.0,151.0
2021-05-31 23:24:09.406010,104.85,104.0,151.0
2021-05-31 23:24:09.501944,104.75,104.0,151.0
2021-05-31 23:24:09.603903,104.8,104.0,151.0
2021-05-31 23:24:09.702140,104.8,104.0,151.0
2021-05-31 23:24:09.807976,104.85,104.0,151.0
2021-05-31 23:24:09.908611,105.05,104.0,151.0
2021-05-31 23:24:09.999837,105.05,104.0,151.0
2021-05-31 23:24:10.145986,105.0,104.0,151.0
2021-05-31 23:24:10.207559,104.95,104.0,151.0
2021-05-31 23:24:10.308174,104.9,104.0,151.0
2021-05-31 23:24:10.407568,104.7,104.0,151.0
2021-05-31 23:24:10.519675,104.7,104.0,151.0
2021-05-31 23:24:10.635336,104.55,104.0,151.0
2021-05-31 23:24:10.709617,104.7,104.0,151.0
2021-05-31 23:24:10.904666,104.8,104.0,151.0
2021-05-31 23:24:11.001638,104.85,104.0,151.0
2021-05-31 23:24:11.111691,104.9,104.0,151.0
2021-05-31 23:24:11.303995,104.7,104.0,151.0
2021-05-31 23:24:11.399730,104.65,104.0,151.0
2021-05-31 23:24:11.508891,104.4,104.0,151.0
2021-05-31 23:24:11.599653,104.5,104.0,151.0
2021-05-31 23:24:11.699521,104.55,104.0,151.0
2021-05-31 23:24:11.796336,104.45,104.0,151.0
2021-05-31 23:24:11.899391,104.75,104.0,151.0
2021-05-31 23:24:11.998564,104.75,104.0,151.0
2021-05-31 23:24:12.109889,104.7,104.0,151.0
2021-05-31 23:24:12.206898,104.7,104.0,151.0
2021-05-31 23:24:12.316747,104.8,104.0,151.0
2021-05-31 23:24:12.399413,104.7,104.0,151.0
2021-05-31 23:24:12.504262,104.85,104.0,151.0
2021-05-31 23:24:12.604682,104.55,104.0,151.0
2021-05-31 23:24:12.700695,104.45,104.0,151.0
2021-05-31 23:24:12.798971,104.45,104.0,151.0
2021-05-31 23:24:12.901626,104.2,104.0,151.0
2021-05-31 23:24:12.997795,104.2,104.0,151.0
2021-05-31 23:24:13.100987,104.5,104.0,151.0
2021-05-31 23:24:13.204211,104.45,104.0,151.0
2021-05-31 23:24:13.303845,104.55,104.0,151.0
2021-05-31 23:24:13.398183,104.8,104.0,151.0
2021-05-31 23:24:13.497722,104.55,104.0,151.0
2021-05-31 23:24:13.601539,104.65,104.0,151.0
2021-05-31 23:24:13.732221,104.6,104.0,151.0
2021-05-31 23:24:13.818122,104.3,104.0,151.0
2021-05-31 23:24:13.904721,104.1,104.0,151.0
2021-05-31 23:24:14.007769,104.2,104.0,151.0
2021-05-31 23:24:14.104305,104.05,104.0,151.0
2021-05-31 23:24:14.207782,104.2,104.0,151.0
2021-05-31 23:24:14.309113,104.45,104.0,151.0
2021-05-31 23:24:14.398286,104.5,104.0,151.0
2021-05-31 23:24:14.497625,104.65,104.0,151.0
2021-05-31 23:24:14.598150,104.6,104.0,151.0
2021-05-31 23:24:14.698106,104.5,104.0,151.0
2021-05-31 23:24:14.803818,104.6,104.0,151.0
2021-05-31 23:24:14.899104,104.6,104.0,151.0
2021-05-31 23:24:15.002734,104.55,104.0,151.0
2021-05-31 23:24:15.097236,104.5,104.0,151.0
2021-05-31 23:24:15.208360,104.6,104.0,151.0
2021-05-31 23:24:15.306631,104.4,104.0,151.0
2021-05-31 23:24:15.411089,104.3,104.0,151.0
2021-05-31 23:24:15.517253,104.15,104.0,151.0
2021-05-31 23:24:15.612525,104.35,104.0,151.0
2021-05-31 23:24:15.729028,104.15,104.0,151.0
2021-05-31 23:24:15.820331,104.15,104.0,151.0
2021-05-31 23:24:15.899999,104.3,104.0,151.0
2021-05-31 23:24:16.001358,104.4,104.0,151.0
2021-05-31 23:24:16.097793,104.2,104.0,151.0
2021-05-31 23:24:16.198751,104.2,104.0,151.0
2021-05-31 23:24:16.299069,104.15,104.0,151.0
2021-05-31 23:24:16.398883,104.15,104.0,151.0
2021-05-31 23:24:16.505073,104.15,104.0,151.0
2021-05-31 23:24:16.596604,103.85,104.0,151.0
2021-05-31 23:24:16.704894,103.8,104.0,151.0
2021-05-31 23:24:16.814820,103.8,104.0,151.0
2021-05-31 23:24:16.899031,103.65,104.0,151.0
2021-05-31 23:24:16.998664,103.75,104.0,151.0
2021-05-31 23:24:17.104831,103.95,104.0,151.0
2021-05-31 23:24:17.194894,104.2,104.0,151.0
2021-05-31 23:24:17.299420,104.35,104.0,151.0
2021-05-31 23:24:17.397547,104.25,104.0,151.0
2021-05-31 23:24:17.501552,104.25,104.0,151.0
2021-05-31 23:24:17.604684,104.15,104.0,151.0
2021-05-31 23:24:17.706327,104.1,104.0,151.0
2021-05-31 23:24:17.803386,103.8,104.0,151.0
2021-05-31 23:24:17.903621,104.0,104.0,151.0
2021-05-31 23:24:18.020632,104.05,104.0,151.0
2021-05-31 23:24:18.115957,104.0,104.0,151.0
2021-05-31 23:24:18.220524,103.8,104.0,151.0
2021-05-31 23:24:18.311281,104.0,104.0,151.0
2021-05-31 23:24:18.418219,103.95,104.0,151.0
2021-05-31 23:24:18.497147,103.85,104.0,151.0
2021-05-31 23:24:18.596581,104.1,104.0,151.0
2021-05-31 23:24:18.705423,104.1,104.0,151.0
2021-05-31 23:24:18.803051,104.1,104.0,151.0
2021-05-31 23:24:18.933628,104.15,104.0,151.0
2021-05-31 23:24:19.009236,104.15,104.0,151.0
2021-05-31 23:24:19.902339,103.85,104.0,151.0
2021-05-31 23:24:20.012038,103.85,104.0,151.0
2021-05-31 23:24:20.122093,103.75,104.0,151.0
2021-05-31 23:24:20.206298,103.85,104.0,151.0
2021-05-31 23:24:20.304395,103.85,104.0,151.0
2021-05-31 23:24:20.403374,103.85,104.0,151.0
2021-05-31 23:24:20.497162,103.85,104.0,151.0
2021-05-31 23:24:20.599135,103.9,104.0,151.0
2021-05-31 23:24:20.704616,103.7,104.0,151.0
2021-05-31 23:24:20.800115,103.45,104.0,151.0
2021-05-31 23:24:20.901167,103.5,104.0,151.0
2021-05-31 23:24:21.002127,103.2,104.0,151.0
2021-05-31 23:24:21.107697,103.1,104.0,151.0
2021-05-31 23:24:21.216643,103.2,104.0,151.0
2021-05-31 23:24:21.310047,103.3,104.0,151.0
2021-05-31 23:24:21.404769,103.1,104.0,151.0
2021-05-31 23:24:21.514123,103.0,104.0,151.0
2021-05-31 23:24:21.603254,103.05,104.0,151.0
2021-05-31 23:24:21.705945,102.9,104.0,151.0
2021-05-31 23:24:21.804485,102.75,104.0,151.0
2021-05-31 23:24:21.903578,103.05,104.0,151.0
2021-05-31 23:24:22.001062,103.5,104.0,151.0
2021-05-31 23:24:22.115496,103.3,104.0,151.0
2021-05-31 23:24:22.200136,103.4,104.0,151.0
2021-05-31 23:24:22.298347,103.6,104.0,151.0
2021-05-31 23:24:22.405539,103.35,104.0,151.0
2021-05-31 23:24:22.501199,103.3,104.0,151.0
2021-05-31 23:24:22.608179,103.55,104.0,151.0
2021-05-31 23:24:22.699715,103.3,104.0,151.0
2021-05-31 23:24:22.813034,103.35,104.0,151.0
2021-05-31 23:24:22.899905,103.55,104.0,151.0
2021-05-31 23:24:23.019141,103.55,104.0,151.0
2021-05-31 23:24:23.103027,103.4,104.0,151.0
2021-05-31 23:24:23.202018,103.65,104.0,151.0
2021-05-31 23:24:23.301353,103.55,104.0,151.0
2021-05-31 23:24:23.399719,103.55,104.0,151.0
2021-05-31 23:24:23.509821,103.45,104.0,151.0
2021-05-31 23:24:23.602670,103.35,104.0,151.0
2021-05-31 23:24:23.701187,103.35,104.0,151.0
2021-05-31 23:24:23.800999,103.1,104.0,151.0
2021-05-31 23:24:23.901120,102.9,104.0,151.0
2021-05-31 23:24:24.013373,102.95,104.0,151.0
2021-05-31 23:24:27.415010,103.2,104.0,151.0
2021-05-31 23:24:27.427850,103.2,104.0,151.0
2021-05-31 23:24:27.437412,103.2,104.0,151.0
2021-05-31 23:24:27.446856,103.1,104.0,151.0
2021-05-31 23:24:27.456109,103.1,104.0,151.0
2021-05-31 23:24:27.607924,102.9,104.0,151.0
2021-05-31 23:24:27.705564,102.9,104.0,151.0
2021-05-31 23:24:27.806493,103.1,104.0,151.0
2021-05-31 23:24:27.941105,103.1,104.0,151.0
2021-05-31 23:24:28.023927,103.0,104.0,151.0
2021-05-31 23:24:28.118233,103.05,104.0,151.0
2021-05-31 23:24:28.230600,102.9,104.0,151.0
2021-05-31 23:24:28.314991,102.85,104.0,151.0
2021-05-31 23:24:28.407591,102.85,104.0,151.0
2021-05-31 23:24:28.523725,102.9,104.0,151.0
2021-05-31 23:24:28.605848,102.75,104.0,151.0
2021-05-31 23:24:28.718986,102.7,104.0,151.0
2021-05-31 23:24:28.814427,102.7,104.0,151.0
2021-05-31 23:24:28.982388,102.6,104.0,151.0
2021-05-31 23:24:29.103679,102.6,104.0,151.0
2021-05-31 23:24:29.209862,102.6,104.0,151.0
2021-05-31 23:24:29.305090,102.45,104.0,151.0
2021-05-31 23:24:29.408150,102.4,104.0,151.0
2021-05-31 23:24:29.500037,102.35,104.0,151.0
2021-05-31 23:24:29.628484,102.25,104.0,151.0
2021-05-31 23:24:29.696932,102.25,104.0,151.0
2021-05-31 23:24:29.798318,102.85,104.0,151.0
2021-05-31 23:24:29.901188,102.85,104.0,151.0
2021-05-31 23:24:29.999517,103.0,104.0,151.0
2021-05-31 23:24:30.107129,103.1,104.0,151.0
2021-05-31 23:24:30.205965,102.95,104.0,151.0
2021-05-31 23:24:30.305158,102.7,104.0,151.0
2021-05-31 23:24:30.406888,102.65,104.0,151.0
2021-05-31 23:24:30.505329,102.75,104.0,151.0
2021-05-31 23:24:30.605754,102.85,104.0,151.0
2021-05-31 23:24:30.702100,102.85,104.0,151.0
2021-05-31 23:24:30.803919,102.9,104.0,151.0
2021-05-31 23:24:30.904328,102.85,104.0,151.0
2021-05-31 23:24:31.001721,102.65,104.0,151.0
2021-05-31 23:24:31.095837,102.65,104.0,151.0
2021-05-31 23:24:31.204527,102.25,104.0,151.0
2021-05-31 23:24:31.301610,102.3,104.0,151.0
2021-05-31 23:24:31.410595,102.3,104.0,151.0
2021-05-31 23:24:31.505112,102.35,104.0,151.0
2021-05-31 23:24:31.609062,102.4,104.0,151.0
2021-05-31 23:24:31.706323,102.35,104.0,151.0
2021-05-31 23:24:31.803400,102.4,104.0,151.0
2021-05-31 23:24:31.928845,102.5,104.0,151.0
2021-05-31 23:24:32.015392,102.4,104.0,151.0
2021-05-31 23:24:32.104925,102.3,104.0,151.0
2021-05-31 23:24:32.206670,102.35,104.0,151.0
2021-05-31 23:24:32.317054,102.15,104.0,151.0
2021-05-31 23:24:32.398343,102.1,104.0,151.0
2021-05-31 23:24:32.502079,102.2,104.0,151.0
2021-05-31 23:24:32.611314,102.35,104.0,151.0
2021-05-31 23:24:32.712140,102.35,104.0,151.0
2021-05-31 23:24:32.798613,102.35,104.0,151.0
2021-05-31 23:24:32.914988,102.45,104.0,151.0
2021-05-31 23:24:33.007653,102.35,104.0,151.0
2021-05-31 23:24:33.103125,102.4,104.0,151.0
2021-05-31 23:24:33.204004,102.6,104.0,151.0
2021-05-31 23:24:33.301991,102.45,104.0,151.0
2021-05-31 23:24:33.434828,102.5,104.0,151.0
2021-05-31 23:24:33.499876,102.5,104.0,151.0
2021-05-31 23:24:33.613557,102.35,104.0,151.0
2021-05-31 23:24:33.702512,102.25,104.0,151.0
2021-05-31 23:24:33.807168,102.35,104.0,151.0
2021-05-31 23:24:33.922447,102.2,104.0,151.0
2021-05-31 23:24:34.019203,102.3,104.0,151.0
2021-05-31 23:24:34.095908,102.3,104.0,151.0
2021-05-31 23:24:34.196741,102.3,104.0,151.0
2021-05-31 23:24:34.320250,102.25,104.0,151.0
2021-05-31 23:24:34.404930,102.1,104.0,151.0
2021-05-31 23:24:34.500905,102.1,104.0,151.0
2021-05-31 23:24:34.598155,102.05,104.0,151.0
2021-05-31 23:24:34.699403,102.15,104.0,151.0
2021-05-31 23:24:34.808098,102.05,104.0,151.0
2021-05-31 23:24:34.899000,102.05,104.0,151.0
2021-05-31 23:24:34.999877,102.3,104.0,151.0
2021-05-31 23:24:35.131922,102.05,104.0,151.0
2021-05-31 23:24:35.197119,102.05,104.0,151.0
2021-05-31 23:24:35.301829,102.05,104.0,151.0
2021-05-31 23:24:35.402585,102.1,104.0,151.0
2021-05-31 23:24:35.518090,102.4,104.0,151.0
2021-05-31 23:24:35.599867,102.4,104.0,151.0
2021-05-31 23:24:35.704429,102.55,104.0,151.0
2021-05-31 23:24:35.799327,102.55,104.0,151.0
2021-05-31 23:24:35.930305,102.2,104.0,151.0
2021-05-31 23:24:36.000711,102.2,104.0,151.0
2021-05-31 23:24:36.106206,101.95,104.0,151.0
2021-05-31 23:24:36.206030,102.0,104.0,151.0
2021-05-31 23:24:36.304191,102.1,104.0,151.0
2021-05-31 23:24:36.416526,102.3,104.0,151.0
2021-05-31 23:24:36.508140,102.35,104.0,151.0
2021-05-31 23:24:36.601734,102.55,104.0,151.0
2021-05-31 23:24:36.702975,102.65,104.0,151.0
2021-05-31 23:24:36.803666,102.45,104.0,151.0
2021-05-31 23:24:36.898159,102.4,104.0,151.0
2021-05-31 23:24:37.065847,102.15,104.0,151.0
2021-05-31 23:24:37.205659,102.05,104.0,151.0
2021-05-31 23:24:37.300048,102.35,104.0,151.0
2021-05-31 23:24:37.401922,102.3,104.0,151.0
2021-05-31 23:24:37.508186,102.35,104.0,151.0
2021-05-31 23:24:37.599551,102.4,104.0,151.0
2021-05-31 23:24:37.701027,102.15,104.0,151.0
2021-05-31 23:24:37.815875,102.15,104.0,151.0
2021-05-31 23:24:37.902757,102.05,104.0,151.0
2021-05-31 23:24:37.999462,101.9,104.0,151.0
2021-05-31 23:24:38.098909,102.2,104.0,151.0
2021-05-31 23:24:38.203611,102.3,104.0,151.0
2021-05-31 23:24:38.310366,102.05,104.0,151.0
2021-05-31 23:24:38.401217,102.2,104.0,151.0
2021-05-31 23:24:38.504419,102.05,104.0,151.0
2021-05-31 23:24:38.599859,102.0,104.0,151.0
2021-05-31 23:24:38.702022,102.15,104.0,151.0
2021-05-31 23:24:38.798903,102.0,104.0,151.0
2021-05-31 23:24:38.898834,102.05,104.0,151.0
2021-05-31 23:24:38.999598,102.2,104.0,151.0
2021-05-31 23:24:39.108171,101.9,104.0,151.0
2021-05-31 23:24:39.222239,101.95,104.0,151.0
2021-05-31 23:24:39.299273,102.25,104.0,151.0
2021-05-31 23:24:39.399686,102.05,104.0,151.0
2021-05-31 23:24:39.505413,102.25,104.0,151.0
2021-05-31 23:24:39.607250,102.4,104.0,151.0
2021-05-31 23:24:39.698349,102.15,104.0,151.0
2021-05-31 23:24:39.800409,102.15,104.0,151.0
2021-05-31 23:24:39.900582,102.05,104.0,151.0
2021-05-31 23:24:40.003177,102.05,104.0,151.0
2021-05-31 23:24:40.108212,102.1,104.0,151.0
2021-05-31 23:24:40.225580,102.1,104.0,151.0
2021-05-31 23:24:40.298811,102.1,104.0,151.0
2021-05-31 23:24:40.404198,102.25,104.0,151.0
2021-05-31 23:24:40.502372,101.9,104.0,151.0
2021-05-31 23:24:40.602534,101.9,104.0,151.0
2021-05-31 23:24:40.697725,101.85,104.0,151.0
2021-05-31 23:24:40.811957,101.75,104.0,151.0
2021-05-31 23:24:40.911669,101.75,104.0,151.0
2021-05-31 23:24:41.007887,102.05,104.0,151.0
2021-05-31 23:24:41.166396,102.0,104.0,151.0
2021-05-31 23:24:41.302603,101.8,104.0,151.0
2021-05-31 23:24:41.405571,101.75,104.0,151.0
2021-05-31 23:24:41.505427,101.85,104.0,151.0
2021-05-31 23:24:41.602068,101.85,104.0,151.0
2021-05-31 23:24:41.714381,102.0,104.0,151.0
2021-05-31 23:24:41.798491,102.25,104.0,151.0
2021-05-31 23:24:41.902349,102.3,104.0,151.0
2021-05-31 23:24:42.001433,102.15,104.0,151.0
2021-05-31 23:24:42.099470,102.3,104.0,151.0
2021-05-31 23:24:42.211467,102.3,104.0,151.0
2021-05-31 23:24:42.302883,102.05,104.0,151.0
2021-05-31 23:24:42.400966,101.95,104.0,151.0
2021-05-31 23:24:42.503003,101.8,104.0,151.0
2021-05-31 23:24:42.600502,101.75,104.0,151.0
2021-05-31 23:24:42.701789,101.75,104.0,151.0
2021-05-31 23:24:42.805021,101.9,104.0,151.0
2021-05-31 23:24:42.898938,102.2,104.0,151.0
2021-05-31 23:24:42.999965,102.3,104.0,151.0
2021-05-31 23:24:43.107711,102.25,104.0,151.0
2021-05-31 23:24:43.205356,102.25,104.0,151.0
2021-05-31 23:24:43.307708,102.2,104.0,151.0
2021-05-31 23:24:43.403664,102.0,104.0,151.0
2021-05-31 23:24:43.502294,102.05,104.0,151.0
2021-05-31 23:24:43.600534,101.95,104.0,151.0
